date,block,Rep,short_name_flavo,Mau,baseline   ,Extract_ini_vol,Extract_final_vol,dilution_factor,Skin_weight_aft,Berry_weight,Berry_numb
8/3/2020,B1R1,1,M3G,459.5,good,46,48,1.04,4.85,49.65,60
8/3/2020,B1R1,1,Q3Gluconoride,121.8,good,46,48,1.04,4.85,49.65,60
8/3/2020,B1R1,1,Q3G ,2390.3,good,46,48,1.04,4.85,49.65,60
8/3/2020,B1R1,1,K3G,49.4,good,46,48,1.04,4.85,49.65,60
8/3/2020,B1R1,2,M3G,501.5,good,45,52,1.16,3.75,49.58,60
8/3/2020,B1R1,2,Q3Gluconoride,155.3,good,45,52,1.16,3.75,49.58,60
8/3/2020,B1R1,2,Q3G ,2587.9,good,45,52,1.16,3.75,49.58,60
8/3/2020,B1R1,2,K3G,55.2,good,45,52,1.16,3.75,49.58,60
8/3/2020,B1R1,3,M3G,486.2,good,45,52,1.16,4.25,49.49,59
8/3/2020,B1R1,3,Q3Gluconoride,125.3,good,45,52,1.16,4.25,49.49,59
8/3/2020,B1R1,3,Q3G ,2445,good,45,52,1.16,4.25,49.49,59
