"","day","Tleaf","A","pixel_number","round","treatment","Rep","BH_Leaf","BH_Block","BH_Vine"
"123",206,37.90953226,11.97401621,48,3,"2","3",3,"B2_R3",4
"124",206,44.28976452,10.51139576,48,4,"2","3",3,"B2_R3",4
"125",206,37.9002871,15.51822888,48,3,"2","3",3,"B2_R3",5
"126",206,44.35295161,11.08963475,48,4,"2","3",3,"B2_R3",5
"127",206,37.35257097,14.77045834,27,3,"3","1",3,"B3_R1",1
"128",206,43.5426,13.94582608,27,4,"3","1",3,"B3_R1",1
"129",206,38.77307097,17.70369514,27,3,"3","1",3,"B3_R1",3
"130",206,42.37475161,16.23895753,27,4,"3","1",3,"B3_R1",3
"131",206,39.61825161,17.47435121,27,3,"3","1",3,"B3_R1",6
"132",206,41.65022258,12.6575985,27,4,"3","1",3,"B3_R1",6
"133",206,37.39922903,14.81857463,45,3,"3","2",3,"B3_R2",2
"134",206,43.06401613,14.22955561,45,4,"3","2",3,"B3_R2",2
"135",206,36.35081613,19.39393383,45,3,"3","2",3,"B3_R2",3
"136",206,43.17295161,14.0859615,45,4,"3","2",3,"B3_R2",3
"137",206,36.23638065,23.81541831,45,3,"3","2",3,"B3_R2",5
"138",206,43.38738065,9.938278133,45,4,"3","2",3,"B3_R2",5
"139",206,38.73669032,15.70592173,54,3,"3","3",3,"B3_R3",2
"140",206,40.00879355,10.44800316,54,4,"3","3",3,"B3_R3",2
"141",206,39.04362258,14.93299054,54,3,"3","3",3,"B3_R3",4
"142",206,40.39516129,11.13398961,54,4,"3","3",3,"B3_R3",4
"143",206,38.73375484,17.23820431,54,3,"3","3",3,"B3_R3",6
"144",206,38.54408065,15.68846054,54,4,"3","3",3,"B3_R3",6
"145",209,44.13497419,10.4037615,55,3,"1","3",1,"B1_R3",2
"146",209,46.14718333,7.641779477,55,4,"1","3",1,"B1_R3",2
"147",209,43.6265871,9.791454988,55,3,"1","3",1,"B1_R3",3
"148",209,45.5597,7.064825207,55,4,"1","3",1,"B1_R3",3
"149",209,43.46127097,9.147198287,55,3,"1","3",1,"B1_R3",6
"150",209,44.68925,6.587428269,55,4,"1","3",1,"B1_R3",6
"151",209,43.57194286,9.569439662,67,3,"1","1",1,"B1_R4",1
"152",209,46.12809355,9.089564972,67,4,"1","1",1,"B1_R4",1
"153",209,41.56528571,9.505019001,67,3,"1","1",1,"B1_R4",4
"154",209,47.18399032,5.457848141,67,4,"1","1",1,"B1_R4",4
"155",209,42.29907143,7.477494757,67,3,"1","1",1,"B1_R4",6
"156",209,45.80407742,4.472761963,67,4,"1","1",1,"B1_R4",6
"157",209,38.82784286,13.83609802,23,3,"2","1",1,"B2_R1",2
"158",209,43.23878387,16.11014794,23,4,"2","1",1,"B2_R1",2
"159",209,38.93878571,12.35616601,23,3,"2","1",1,"B2_R1",4
"160",209,43.88465806,9.97399876,23,4,"2","1",1,"B2_R1",4
"161",209,37.21404286,15.58995479,23,3,"2","1",1,"B2_R1",6
"162",209,41.58683226,15.79515128,23,4,"2","1",1,"B2_R1",6
"163",209,41.4853,10.31452149,35,3,"2","2",1,"B2_R2",1
"164",209,41.64836667,8.905427997,35,4,"2","2",1,"B2_R2",1
"165",209,39.69044194,14.63456028,35,3,"2","2",1,"B2_R2",4
"166",209,42.10745,6.859176425,35,4,"2","2",1,"B2_R2",4
"167",209,38.60810968,13.82061065,35,3,"2","2",1,"B2_R2",6
"168",209,40.21863333,18.98681591,35,4,"2","2",1,"B2_R2",6
"169",209,42.82682258,12.10936571,48,3,"2","3",1,"B2_R3",1
"170",209,45.59818333,10.74061821,48,4,"2","3",1,"B2_R3",1
"171",209,42.39259032,16.08457755,48,3,"2","3",1,"B2_R3",3
"172",209,45.31685,10.11718478,48,4,"2","3",1,"B2_R3",3
"173",209,43.68272903,12.98507774,48,3,"2","3",1,"B2_R3",6
"174",209,44.88151667,9.022517993,48,4,"2","3",1,"B2_R3",6
"175",209,41.70387742,12.60646339,27,3,"3","1",1,"B3_R1",2
"176",209,44.55825,11.73103105,27,4,"3","1",1,"B3_R1",2
"177",209,41.89374839,10.6621196,27,3,"3","1",1,"B3_R1",4
"178",209,43.76655,7.392532054,27,4,"3","1",1,"B3_R1",4
"179",209,41.15004194,15.32436837,27,3,"3","1",1,"B3_R1",5
"180",209,44.58671667,7.352901941,27,4,"3","1",1,"B3_R1",5
"181",209,41.85985161,11.63991398,45,3,"3","2",1,"B3_R2",1
"182",209,44.47471667,11.5386474,45,4,"3","2",1,"B3_R2",1
"183",209,41.06142903,16.92749535,45,3,"3","2",1,"B3_R2",4
"184",209,44.10336667,8.4693083,45,4,"3","2",1,"B3_R2",4
"185",209,40.10085806,18.48646269,45,3,"3","2",1,"B3_R2",6
"186",209,43.36615,8.888764572,45,4,"3","2",1,"B3_R2",6
"187",209,41.0655,12.35186533,54,3,"3","3",1,"B3_R3",1
"188",209,44.88590323,11.1559362,54,4,"3","3",1,"B3_R3",1
"189",209,40.14882857,12.35158536,54,3,"3","3",1,"B3_R3",3
"190",209,43.75506452,9.818496329,54,4,"3","3",1,"B3_R3",3
"191",209,41.01434286,14.18282952,54,3,"3","3",1,"B3_R3",5
"192",209,44.28824516,11.71723591,54,4,"3","3",1,"B3_R3",5
"193",209,44.17737742,8.670384908,55,3,"1","3",2,"B1_R3",2
"194",209,45.8528,7.062588742,55,4,"1","3",2,"B1_R3",2
"195",209,44.48556452,7.552589502,55,3,"1","3",2,"B1_R3",3
"196",209,46.40796667,5.066033272,55,4,"1","3",2,"B1_R3",3
"197",209,43.42046452,9.480256238,55,3,"1","3",2,"B1_R3",6
"198",209,44.7431,4.981197473,55,4,"1","3",2,"B1_R3",6
"199",209,43.82024286,8.165105312,67,3,"1","1",2,"B1_R4",1
"200",209,47.02839677,4.345380503,67,4,"1","1",2,"B1_R4",1
"201",209,41.25251429,7.419161355,67,3,"1","1",2,"B1_R4",4
"202",209,46.85463548,6.064718556,67,4,"1","1",2,"B1_R4",4
"203",209,41.0076,9.093078835,67,3,"1","1",2,"B1_R4",6
"204",209,46.43820645,8.682226386,67,4,"1","1",2,"B1_R4",6
"205",209,38.55162857,18.04967682,23,3,"2","1",2,"B2_R1",2
"206",209,44.9909871,9.182522973,23,4,"2","1",2,"B2_R1",2
"207",209,37.4883,12.93640717,23,3,"2","1",2,"B2_R1",4
"208",209,42.96920645,12.60214234,23,4,"2","1",2,"B2_R1",4
"209",209,36.66927143,19.76652704,23,3,"2","1",2,"B2_R1",6
"210",209,41.72359677,18.84832847,23,4,"2","1",2,"B2_R1",6
"211",209,41.79855161,12.5837373,35,3,"2","2",2,"B2_R2",1
"212",209,42.7749,13.5499808,35,4,"2","2",2,"B2_R2",1
"213",209,40.41873548,10.5860006,35,3,"2","2",2,"B2_R2",4
"214",209,42.59223333,9.312969342,35,4,"2","2",2,"B2_R2",4
"215",209,38.1421129,21.85403067,35,3,"2","2",2,"B2_R2",6
"216",209,40.2812,15.31951764,35,4,"2","2",2,"B2_R2",6
"217",209,42.52203548,17.5908684,48,3,"2","3",2,"B2_R3",1
"218",209,45.1448,7.946371199,48,4,"2","3",2,"B2_R3",1
"219",209,42.63282903,14.8527639,48,3,"2","3",2,"B2_R3",3
"220",209,44.81885,10.48273962,48,4,"2","3",2,"B2_R3",3
"221",209,42.97686452,15.16528985,48,3,"2","3",2,"B2_R3",6
"222",209,44.92685,10.24383771,48,4,"2","3",2,"B2_R3",6
"223",209,41.41289032,18.60509742,27,3,"3","1",2,"B3_R1",2
"224",209,43.23563333,7.647275283,27,4,"3","1",2,"B3_R1",2
"225",209,42.02622258,13.50815112,27,3,"3","1",2,"B3_R1",4
"226",209,43.16963333,13.25641607,27,4,"3","1",2,"B3_R1",4
"227",209,40.93179677,21.55634767,27,3,"3","1",2,"B3_R1",5
"228",209,44.30531667,11.71609556,27,4,"3","1",2,"B3_R1",5
"229",209,42.52604839,9.01663377,45,3,"3","2",2,"B3_R2",1
"230",209,43.94878333,14.14349398,45,4,"3","2",2,"B3_R2",1
"231",209,43.37805484,1.8431153,45,3,"3","2",2,"B3_R2",4
"232",209,45.71485,-0.49675496,45,4,"3","2",2,"B3_R2",4
"233",209,41.40408387,10.69853564,45,3,"3","2",2,"B3_R2",6
"234",209,43.89088333,13.23220955,45,4,"3","2",2,"B3_R2",6
"235",209,40.12544286,9.295529395,54,3,"3","3",2,"B3_R3",1
"236",209,44.4908,13.54972412,54,4,"3","3",2,"B3_R3",1
"237",209,40.86052857,13.07800497,54,3,"3","3",2,"B3_R3",3
"238",209,44.57122581,13.71630473,54,4,"3","3",2,"B3_R3",3
"239",209,39.44927143,19.26567015,54,3,"3","3",2,"B3_R3",5
"240",209,43.77862258,15.02978494,54,4,"3","3",2,"B3_R3",5
"241",209,44.2360129,6.554152373,55,3,"1","3",3,"B1_R3",2
"242",209,46.0915,5.427881658,55,4,"1","3",3,"B1_R3",2
"243",209,44.63475484,7.992524603,55,3,"1","3",3,"B1_R3",3
"244",209,45.95753333,1.535864114,55,4,"1","3",3,"B1_R3",3
"245",209,44.00589032,7.853308407,55,3,"1","3",3,"B1_R3",6
"246",209,45.78038333,4.124451081,55,4,"1","3",3,"B1_R3",6
"247",209,43.21887143,11.58136812,67,3,"1","1",3,"B1_R4",1
"248",209,47.08254839,5.759846417,67,4,"1","1",3,"B1_R4",1
"249",209,42.38672857,6.714237529,67,3,"1","1",3,"B1_R4",4
"250",209,46.19049032,8.536655101,67,4,"1","1",3,"B1_R4",4
"251",209,41.18907143,9.169141879,67,3,"1","1",3,"B1_R4",6
"252",209,46.45956774,8.180253961,67,4,"1","1",3,"B1_R4",6
"253",209,39.51504286,14.07186689,23,3,"2","1",3,"B2_R1",2
"254",209,44.81477742,10.17132729,23,4,"2","1",3,"B2_R1",2
"255",209,38.97278571,12.44664342,23,3,"2","1",3,"B2_R1",4
"256",209,43.38734839,15.197889,23,4,"2","1",3,"B2_R1",4
"257",209,36.18024286,12.95383369,23,3,"2","1",3,"B2_R1",6
"258",209,44.0448871,11.53606809,23,4,"2","1",3,"B2_R1",6
"259",209,40.84144516,16.59157903,35,3,"2","2",3,"B2_R2",1
"260",209,42.4209,10.67881723,35,4,"2","2",3,"B2_R2",1
"261",209,40.29558387,16.30156255,35,3,"2","2",3,"B2_R2",4
"262",209,43.06503333,6.751136362,35,4,"2","2",3,"B2_R2",4
"263",209,38.57770323,20.17075557,35,3,"2","2",3,"B2_R2",6
"264",209,41.01971667,15.75891603,35,4,"2","2",3,"B2_R2",6
"265",209,42.39002258,16.80681029,48,3,"2","3",3,"B2_R3",1
"266",209,44.26443333,13.37573657,48,4,"2","3",3,"B2_R3",1
"267",209,43.74897097,9.849260491,48,3,"2","3",3,"B2_R3",3
"268",209,44.9494,10.5160872,48,4,"2","3",3,"B2_R3",3
"269",209,43.65185161,13.97094788,48,3,"2","3",3,"B2_R3",6
"270",209,44.42696667,10.36202915,48,4,"2","3",3,"B2_R3",6
"271",209,42.33147097,16.09233251,27,3,"3","1",3,"B3_R1",2
"272",209,44.19773333,10.35645213,27,4,"3","1",3,"B3_R1",2
"273",209,41.64474194,19.23366176,27,3,"3","1",3,"B3_R1",4
"274",209,44.15685,10.76056817,27,4,"3","1",3,"B3_R1",4
"275",209,41.61074516,14.93178957,27,3,"3","1",3,"B3_R1",5
"276",209,43.72366667,8.945341428,27,4,"3","1",3,"B3_R1",5
"277",209,41.41713226,21.05957075,45,3,"3","2",3,"B3_R2",1
"278",209,44.37121667,8.616329323,45,4,"3","2",3,"B3_R2",1
"279",209,41.85990645,15.84184353,45,3,"3","2",3,"B3_R2",4
"280",209,45.4642,5.116506927,45,4,"3","2",3,"B3_R2",4
"281",209,41.10973871,15.31513447,45,3,"3","2",3,"B3_R2",6
"282",209,43.7288,13.12924056,45,4,"3","2",3,"B3_R2",6
"283",209,40.32458571,13.13139784,54,3,"3","3",3,"B3_R3",1
"284",209,44.63776452,13.3317295,54,4,"3","3",3,"B3_R3",1
"285",209,40.39571429,14.53117225,54,3,"3","3",3,"B3_R3",3
"286",209,45.75417419,7.064732308,54,4,"3","3",3,"B3_R3",3
"287",209,39.54658571,17.92293865,54,3,"3","3",3,"B3_R3",5
"288",209,44.83607097,12.67249876,54,4,"3","3",3,"B3_R3",5
"289",213,35.28694839,15.82165205,55,3,"1","3",1,"B1_R3",1
"290",213,38.17420323,14.15633203,55,4,"1","3",1,"B1_R3",1
"291",213,35.15126774,12.03803946,55,3,"1","3",1,"B1_R3",4
"292",213,38.79817097,14.75657471,55,4,"1","3",1,"B1_R3",4
"293",213,34.72834839,10.93256752,55,3,"1","3",1,"B1_R3",5
"294",213,37.80010323,16.21471473,55,4,"1","3",1,"B1_R3",5
"295",213,33.59030645,15.46429941,67,3,"1","1",1,"B1_R4",2
"296",213,39.69848387,12.34479556,67,4,"1","1",1,"B1_R4",2
"297",213,33.79943871,18.31185713,67,3,"1","1",1,"B1_R4",3
"298",213,39.70949032,12.75071505,67,4,"1","1",1,"B1_R4",3
"299",213,33.47502258,14.76392337,67,3,"1","1",1,"B1_R4",5
"300",213,38.97307419,11.99341248,67,4,"1","1",1,"B1_R4",5
"301",213,31.06868387,20.35358418,23,3,"2","1",1,"B2_R1",1
"302",213,36.69831613,15.43831778,23,4,"2","1",1,"B2_R1",1
"303",213,30.64625484,18.12936624,23,3,"2","1",1,"B2_R1",3
"304",213,34.94326452,17.85390452,23,4,"2","1",1,"B2_R1",3
"305",213,30.0814,18.72465425,23,3,"2","1",1,"B2_R1",5
"306",213,34.60338065,21.19615162,23,4,"2","1",1,"B2_R1",5
"307",213,33.41670323,18.01647183,35,3,"2","2",1,"B2_R2",2
"308",213,35.05190968,22.15434221,35,4,"2","2",1,"B2_R2",2
"309",213,31.53889032,19.55719617,35,3,"2","2",1,"B2_R2",3
"310",213,33.66149355,21.65911791,35,4,"2","2",1,"B2_R2",3
"311",213,30.24639677,19.49724427,35,3,"2","2",1,"B2_R2",5
"312",213,32.67876129,19.25086919,35,4,"2","2",1,"B2_R2",5
"313",213,35.23562581,15.86805338,48,3,"2","3",1,"B2_R3",2
"314",213,36.6649129,20.40087691,48,4,"2","3",1,"B2_R3",2
"315",213,34.88205161,19.96363752,48,3,"2","3",1,"B2_R3",4
"316",213,36.60586774,19.94644576,48,4,"2","3",1,"B2_R3",4
"317",213,33.77671935,17.3568063,48,3,"2","3",1,"B2_R3",5
"318",213,37.38522903,16.01354493,48,4,"2","3",1,"B2_R3",5
"319",213,35.92331613,17.60340962,27,3,"3","1",1,"B3_R1",1
"320",213,38.20965484,16.38776407,27,4,"3","1",1,"B3_R1",1
"321",213,35.9873129,21.00117946,27,3,"3","1",1,"B3_R1",3
"322",213,38.39799677,16.50848779,27,4,"3","1",1,"B3_R1",3
"323",213,34.74645484,16.61720456,27,3,"3","1",1,"B3_R1",6
"324",213,37.48033871,18.31547271,27,4,"3","1",1,"B3_R1",6
"325",213,35.18135161,14.18404137,45,3,"3","2",1,"B3_R2",2
"326",213,36.30480323,17.74469036,45,4,"3","2",1,"B3_R2",2
"327",213,34.05567097,18.15043335,45,3,"3","2",1,"B3_R2",3
"328",213,36.42463871,16.29005025,45,4,"3","2",1,"B3_R2",3
"329",213,32.78575161,21.74901012,45,3,"3","2",1,"B3_R2",5
"330",213,36.86885484,15.29925409,45,4,"3","2",1,"B3_R2",5
"331",213,33.71792258,17.10223329,54,3,"3","3",1,"B3_R3",2
"332",213,38.89339677,17.42968572,54,4,"3","3",1,"B3_R3",2
"333",213,33.85635806,16.75107808,54,3,"3","3",1,"B3_R3",4
"334",213,38.69781935,16.41641737,54,4,"3","3",1,"B3_R3",4
"335",213,32.18913226,18.61305382,54,3,"3","3",1,"B3_R3",6
"336",213,39.27734516,11.95049317,54,4,"3","3",1,"B3_R3",6
"337",213,34.68444516,13.69796957,55,3,"1","3",2,"B1_R3",1
"338",213,38.3322,8.920463741,55,4,"1","3",2,"B1_R3",1
"339",213,34.83772581,19.58125488,55,3,"1","3",2,"B1_R3",4
"340",213,38.21028387,15.28991458,55,4,"1","3",2,"B1_R3",4
"341",213,34.19558065,16.8176402,55,3,"1","3",2,"B1_R3",5
"342",213,38.29193226,13.5838648,55,4,"1","3",2,"B1_R3",5
"343",213,33.79850645,18.42863473,67,3,"1","1",2,"B1_R4",2
"344",213,39.81075806,15.50502243,67,4,"1","1",2,"B1_R4",2
"345",213,34.7830871,11.18859799,67,3,"1","1",2,"B1_R4",3
"346",213,40.28398065,12.02498723,67,4,"1","1",2,"B1_R4",3
"347",213,34.52006452,13.31319372,67,3,"1","1",2,"B1_R4",5
"348",213,38.57306774,16.04928535,67,4,"1","1",2,"B1_R4",5
"349",213,31.78723871,16.11673701,23,3,"2","1",2,"B2_R1",1
"350",213,37.28726129,19.97470545,23,4,"2","1",2,"B2_R1",1
"351",213,31.15653548,14.28009935,23,3,"2","1",2,"B2_R1",3
"352",213,36.20271935,16.66485628,23,4,"2","1",2,"B2_R1",3
"353",213,30.38651935,14.91770293,23,3,"2","1",2,"B2_R1",5
"354",213,34.92759355,18.60228134,23,4,"2","1",2,"B2_R1",5
"355",213,33.87974194,16.97473619,35,3,"2","2",2,"B2_R2",2
"356",213,35.36149355,18.4511516,35,4,"2","2",2,"B2_R2",2
"357",213,32.38542903,17.62087232,35,3,"2","2",2,"B2_R2",3
"358",213,34.34469677,21.39398594,35,4,"2","2",2,"B2_R2",3
"359",213,30.44065484,18.57867042,35,3,"2","2",2,"B2_R2",5
"360",213,33.06119355,19.73870406,35,4,"2","2",2,"B2_R2",5
"361",213,35.20940968,16.38228633,48,3,"2","3",2,"B2_R3",2
"362",213,36.84824839,17.0746723,48,4,"2","3",2,"B2_R3",2
"363",213,35.69862258,15.51561911,48,3,"2","3",2,"B2_R3",4
"364",213,36.87392258,16.73495544,48,4,"2","3",2,"B2_R3",4
"365",213,34.25705161,16.12836213,48,3,"2","3",2,"B2_R3",5
"366",213,37.12980323,16.0184391,48,4,"2","3",2,"B2_R3",5
"367",213,36.41782903,19.36197916,27,3,"3","1",2,"B3_R1",1
"368",213,38.05913548,17.69828138,27,4,"3","1",2,"B3_R1",1
"369",213,36.18096452,16.86728649,27,3,"3","1",2,"B3_R1",3
"370",213,37.80263548,19.0567127,27,4,"3","1",2,"B3_R1",3
"371",213,35.72594839,17.12495076,27,3,"3","1",2,"B3_R1",6
"372",213,38.75677419,7.037853134,27,4,"3","1",2,"B3_R1",6
"373",213,34.48521935,16.75711554,45,3,"3","2",2,"B3_R2",2
"374",213,36.65904516,15.55121034,45,4,"3","2",2,"B3_R2",2
"375",213,34.37313548,18.24870489,45,3,"3","2",2,"B3_R2",3
"376",213,35.67411935,20.59871215,45,4,"3","2",2,"B3_R2",3
